Product_ID,Product_Name,Sales_Amount,Quantity_Sold,Sales_Date,Customer_ID,Region
7999.0,Product_14,108.11611805421639,15.0,2023-08-06 07:21:33.116395492,94171.0,North
2135.0,Product_92,129.8944038994951,2.0,2023-04-13 01:08:29.136420525,49993.0,East
7476.0,Product_62,331.4143662305888,12.0,2023-01-20 14:08:51.664580725,85645.0,East
1584.0,Product_49,73.37202010442239,12.0,2023-09-19 00:59:28.460575716,31575.0,South
6558.0,Product_50,254.70569112633092,8.0,2023-09-29 23:23:57.296620776,71313.0,West
7686.0,Product_57,337.4958853258101,,2023-09-28 03:39:52.490613264,29360.0,South
1124.0,Product_53,5.112383918036491,16.0,2023-11-29 13:34:37.096370460,57218.0,South
5485.0,Product_10,339.35074244153066,1.0,2023-08-02 15:53:23.504380476,85652.0,South
8737.0,Product_27,287.29203467203826,8.0,2023-08-11 07:37:46.332916144,54722.0,West
3547.0,Product_89,126.69448403423314,16.0,2023-07-05 10:00:09.011264078,99743.0,South
7305.0,Product_37,102.16567964397818,4.0,2023-08-27 06:18:28.385481852,74919.0,South
6213.0,Product_64,456.11289908892223,13.0,2023-04-19 10:12:45.957446808,70277.0,South
1570.0,Product_93,294.85404575268444,14.0,2023-04-07 03:00:13.516896120,14551.0,North
7622.0,Product_100,124.13190480479076,16.0,2023-07-22 06:32:53.466833540,76255.0,West
4561.0,Product_95,63.97463263804384,18.0,2023-12-04 02:54:49.111389236,45507.0,South
6570.0,Product_91,244.23067105833098,18.0,2023-06-23 02:47:36.570713390,84329.0,South
4226.0,Product_79,425.72986859908667,12.0,2023-04-04 09:24:06.307884855,38477.0,East
5637.0,Product_47,337.8300024293933,12.0,2023-01-13 07:12:32.440550688,73044.0,North
6634.0,Product_33,220.45482842999414,14.0,2023-11-26 09:02:28.685857320,15188.0,South
6698.0,Product_11,294.4897665963665,1.0,2023-08-22 16:58:16.370463076,24621.0,West
4700.0,Product_10,137.7463120337321,6.0,2023-01-05 13:20:12.015018773,48672.0,East
3044.0,Product_81,156.675647428763,17.0,2023-09-03 02:18:46.408010012,92410.0,West
3961.0,Product_16,310.4674424921849,14.0,2023-04-03 22:28:05.106382978,21353.0,East
4792.0,Product_88,31.646109829687244,17.0,2023-12-08 16:15:01.126408008,10453.0,East
3828.0,Product_98,240.1694870690502,17.0,2023-07-19 02:00:45.056320400,79468.0,
8002.0,Product_10,130.9682591510388,17.0,2023-03-14 10:27:11.038798498,84323.0,West
5482.0,Product_68,281.14746945173624,5.0,2023-06-27 16:07:48.585732164,32259.0,West
8299.0,Product_78,290.67295578201373,4.0,2023-08-28 15:06:31.989987484,36811.0,West
1002.0,Product_15,216.60579477468264,18.0,2023-01-23 18:41:00.075093867,61742.0,South
2695.0,Product_88,85.866545407218,1.0,2023-06-19 22:15:28.160200250,56691.0,West
8832.0,Product_25,204.3383418923073,16.0,2023-03-26 06:43:42.277847309,77838.0,North
8957.0,Product_20,206.26231599293877,17.0,2023-02-25 13:54:26.583229036,57663.0,South
1857.0,Product_57,333.59311505209894,1.0,2023-02-20 02:42:12.165206508,20367.0,East
5135.0,Product_95,411.14135431773605,10.0,2023-06-08 01:58:56.921151438,15147.0,North
1053.0,Product_61,368.4048732256149,10.0,2023-02-13 06:41:54.142678347,66677.0,West
6592.0,Product_78,53.71997360517753,15.0,2023-07-13 14:48:30.638297872,79603.0,East
2837.0,Product_81,365.74513695307047,13.0,2023-03-06 05:38:49.411764705,48090.0,West
5996.0,Product_16,437.0654136750039,14.0,2023-03-31 06:59:55.494367959,76060.0,West
5529.0,Product_72,346.2086539908317,16.0,2023-04-12 14:12:27.934918648,77847.0,East
1160.0,Product_23,339.79872859699844,16.0,2023-03-01 05:22:36.195244055,99126.0,East
3284.0,Product_80,258.0012510523028,8.0,2023-10-30 22:53:18.998748432,68773.0,
7049.0,Product_91,342.85753698974275,8.0,2023-10-15 00:12:36.946182728,55836.0,East
2719.0,Product_43,69.70507517692987,14.0,2023-09-27 16:43:51.289111388,49462.0,North
9002.0,Product_70,50.2538859494834,3.0,2023-08-24 12:42:21.176470588,46674.0,West
9469.0,Product_37,159.53391960171905,6.0,2023-09-30 10:19:58.498122652,44160.0,North
4645.0,Product_55,113.2633750087369,4.0,2023-02-10 13:05:46.933667083,54786.0,West
7928.0,Product_61,431.40193281728114,16.0,2023-10-18 15:40:46.558197744,86407.0,North
9100.0,Product_73,201.02047836087954,7.0,2023-08-03 02:49:24.705882352,25733.0,North
1917.0,Product_15,33.22832243179158,16.0,2023-04-08 11:48:17.121401752,22916.0,South
8260.0,Product_97,22.16298859190286,16.0,2023-01-07 20:00:18.022528160,42332.0,East
5134.0,Product_51,79.96553335800188,19.0,2023-05-18 13:58:02.853566958,69840.0,East
1861.0,Product_44,201.17474962161918,2.0,2023-05-17 05:09:59.249061326,81147.0,East
9039.0,Product_4,285.85851735725635,11.0,2023-08-15 10:01:57.146433040,34309.0,North
5143.0,Product_84,209.99982876675477,15.0,2023-06-12 15:19:08.936170212,11849.0,South
3710.0,Product_9,388.8751218759047,15.0,2023-11-10 21:17:47.834793488,87567.0,North
7328.0,Product_16,45.20866922930297,19.0,2023-01-17 20:32:44.455569461,98416.0,North
5620.0,Product_26,89.09410124343334,2.0,2023-07-03 14:16:04.205256570,27138.0,East
6951.0,Product_92,284.29474925884534,13.0,2023-01-24 16:33:02.478097622,91132.0,East
8647.0,Product_73,150.20994361329988,9.0,2023-02-26 22:42:30.187734668,34127.0,South
4357.0,,122.27737697887812,11.0,2023-07-16 08:24:37.847309136,31400.0,West
3541.0,Product_80,274.40738182254916,12.0,2023-11-12 17:01:52.640801000,90729.0,East
2319.0,Product_65,366.4597502898384,4.0,2023-04-15 18:44:36.345431790,70686.0,East
3679.0,Product_58,341.4501223325059,19.0,2023-01-06 22:08:15.619524405,61024.0,South
5478.0,Product_49,151.82317866776108,5.0,2023-07-02 16:24:01.802252814,20195.0,East
6578.0,Product_100,360.7654660647902,18.0,2023-12-06 09:34:55.118898620,19752.0,South
4216.0,Product_9,260.56023310284866,1.0,2023-05-28 14:30:29.286608260,68849.0,West
,Product_16,488.01051518172164,1.0,2023-11-13 03:57:53.842302876,38561.0,East
5647.0,Product_46,216.59593144251107,11.0,2023-09-30 21:15:59.699624528,16789.0,West
8446.0,Product_8,322.70066081671047,14.0,2023-07-10 10:16:22.227784730,78681.0,North
1165.0,Product_63,276.6920367635869,12.0,2023-03-18 01:55:20.650813516,73745.0,North
5143.0,Product_84,209.99982876675477,15.0,2023-06-12 15:19:08.936170212,11849.0,South
3964.0,Product_12,479.027664904931,1.0,2023-03-16 06:11:15.844806007,22161.0,South
8000.0,Product_68,289.6549838621133,17.0,2023-09-29 01:31:54.893617020,36287.0,East
4758.0,Product_98,449.0126682353835,,2023-10-05 21:32:12.916145180,63693.0,South
3925.0,Product_1,45.37958817762613,4.0,2023-09-05 08:58:52.415519396,85361.0,West
5624.0,Product_88,95.49262732691682,6.0,2023-10-06 19:24:15.319148936,81749.0,East
6695.0,Product_57,24.284133942489788,7.0,2023-12-09 14:07:03.529411764,97362.0,East
9095.0,Product_75,353.9952486450284,10.0,2023-10-23 15:56:59.774718396,16794.0,North
1249.0,Product_13,309.63328601131354,15.0,2023-09-04 22:02:51.214017520,19479.0,East
7615.0,Product_90,250.6384148409029,12.0,2023-08-20 21:14:11.564455568,68026.0,East
1307.0,Product_24,278.9685292238757,16.0,2023-08-10 20:41:45.131414268,31059.0,East
3581.0,Product_9,5.550486627112766,10.0,2023-03-03 01:06:41.001251564,81743.0,West
9281.0,Product_87,182.51768306702775,6.0,2023-04-18 23:16:44.755944930,99452.0,North
1067.0,Product_89,268.2765244199832,14.0,2023-03-23 02:11:33.867334167,68032.0,South
3032.0,Product_51,287.9457864940572,18.0,2023-06-15 08:55:16.145181476,30183.0,North
2546.0,Product_10,292.9596404734874,17.0,2023-05-08 13:25:36.420525656,37027.0,West
4435.0,Product_41,496.2947369801758,8.0,2023-07-21 19:36:52.265331664,70646.0,North
2756.0,Product_52,340.385173565969,13.0,2023-07-18 04:08:42.653316644,73644.0,East
6374.0,Product_74,96.7120409151023,12.0,2023-06-29 22:47:54.593241550,67184.0,West
1991.0,Product_21,123.94806610793154,3.0,2023-03-19 21:39:25.456821026,24345.0,East
1658.0,Product_17,443.6126238626906,10.0,2023-01-10 13:36:25.231539424,12581.0,North
8545.0,Product_71,94.48864952837788,16.0,2023-09-01 06:34:41.602002500,63803.0,West
4558.0,Product_19,356.1474668030712,12.0,2023-11-02 05:33:25.006257820,72370.0,West
9706.0,Product_50,493.7313984968752,4.0,2023-03-22 04:19:31.464330412,29950.0,East
6552.0,Product_42,138.0548194399481,19.0,2023-09-01 17:30:42.803504380,71108.0,South
2186.0,Product_86,448.80445594216,6.0,2023-08-26 19:22:27.183979972,81805.0,South
5405.0,Product_78,334.9283784630523,11.0,2023-06-18 13:27:24.555694618,60639.0,East
3604.0,Product_49,291.01448987428694,6.0,2023-01-21 01:04:52.866082603,36505.0,West
5686.0,Product_68,8.456219630772317,12.0,2023-12-20 01:35:31.163954940,67851.0,South
1406.0,Product_58,346.70980921586084,3.0,2023-10-14 02:20:34.543178972,45891.0,East
9378.0,Product_46,276.7102676618355,17.0,2023-10-29 14:05:15.394242800,42463.0,North
9383.0,Product_49,14.968235229898465,16.0,2023-09-11 07:07:08.035043804,98090.0,North
9849.0,Product_37,480.9012267228145,17.0,2023-11-07 16:45:39.424280348,69557.0,South
2094.0,Product_28,172.3517826362994,19.0,2023-05-09 11:17:38.823529410,19583.0,South
6884.0,Product_21,296.0558565845972,15.0,2023-09-04 00:10:48.811013764,47755.0,South
7548.0,Product_36,22.61716424920581,10.0,2023-12-07 07:26:57.521902376,52616.0,West
1615.0,Product_65,241.87154311016366,12.0,2023-02-14 04:33:56.545682102,83313.0,West
2474.0,Product_24,357.5078377108995,19.0,2023-03-13 12:35:08.635794743,71720.0,West
2857.0,Product_13,33.15629189993504,,2023-04-20 19:00:49.561952440,79351.0,East
1422.0,Product_17,317.53110893347144,3.0,2023-11-08 14:37:41.827284104,11906.0,South
7837.0,Product_90,102.141629769552,17.0,2023-04-04 20:20:07.509386733,34570.0,West
8082.0,Product_81,156.3432589364091,10.0,2023-03-25 19:47:41.076345431,99317.0,East
9954.0,Product_67,85.51710347721514,7.0,2023-05-10 20:05:42.428035042,22224.0,East
3148.0,Product_16,378.79114063537196,8.0,2023-05-20 20:38:08.861076344,49451.0,West
5922.0,Product_64,53.19661242665445,10.0,2023-12-18 16:47:27.559449308,45031.0,West
7460.0,Product_46,496.0215598831284,1.0,2023-01-30 03:45:16.896120150,50828.0,West
3505.0,Product_55,47.585917731306886,12.0,2023-04-08 00:52:15.919899874,64880.0,North
4792.0,Product_52,489.6800197748047,2.0,2023-02-02 19:13:26.508135169,66920.0,South
6450.0,Product_90,173.91600263007172,7.0,2023-12-10 22:55:07.133917396,91932.0,South
1529.0,Product_35,70.42893058816651,10.0,2023-06-03 01:42:43.704630788,42334.0,South
9728.0,Product_13,368.6311088517149,2.0,2023-08-21 19:06:13.967459324,50097.0,
9347.0,Product_10,92.65571642165847,3.0,2023-07-13 03:52:29.436795994,30104.0,North
7644.0,Product_18,259.6583572312476,19.0,2023-03-17 04:03:18.247809762,70924.0,East
5135.0,Product_95,411.14135431773605,10.0,2023-06-08 01:58:56.921151438,15147.0,North
6874.0,Product_45,256.9025646845907,18.0,2023-12-12 07:43:10.738423028,43688.0,West
3904.0,Product_24,272.9803383491819,2.0,2023-04-07 13:56:14.718397997,78359.0,East
5005.0,Product_62,301.6531470681624,18.0,2023-08-19 01:30:06.758448060,56660.0,West
4303.0,Product_73,347.5650237546737,10.0,2023-07-30 00:25:13.892365456,51846.0,West
1589.0,Product_76,35.903507002501264,14.0,2023-10-08 15:08:20.125156444,30390.0,East
5820.0,Product_2,473.25559047357166,18.0,2023-07-01 18:31:59.399249060,16073.0,East
5008.0,Product_30,152.1571661192566,17.0,2023-01-11 11:28:27.634543178,61638.0,North
2338.0,Product_50,377.9686947765004,11.0,2023-03-30 20:03:54.292866082,40766.0,East
2895.0,Product_36,340.47300439465363,9.0,2023-10-24 13:49:02.177722152,16749.0,North
2553.0,Product_76,431.4156145805555,6.0,2023-12-12 18:39:11.939924904,96840.0,North
9923.0,Product_49,155.17584409642092,6.0,2023-09-24 23:07:44.080100124,22305.0,North
7623.0,Product_33,5.015205828464296,5.0,2023-03-13 01:39:07.434292866,53678.0,North
6244.0,Product_65,60.73228093195126,10.0,,85839.0,North
9923.0,Product_59,494.26839201192314,18.0,2023-01-19 05:20:48.060075093,15666.0,South
3931.0,Product_19,422.72030855930984,4.0,2023-11-30 11:26:39.499374216,18123.0,West
9975.0,Product_68,224.87078640479143,2.0,2023-12-11 09:51:08.335419272,87707.0,West
1140.0,Product_4,414.62422850713943,2.0,2023-12-22 08:15:37.171464328,83705.0,North
5298.0,Product_12,466.21149964167154,19.0,2023-09-14 11:39:16.445556944,99787.0,South
3028.0,Product_80,188.26493191386547,17.0,2023-10-04 23:40:10.513141424,73248.0,West
3942.0,Product_33,289.8027906989038,7.0,2023-02-06 10:41:36.120150187,56705.0,West
3504.0,Product_60,384.1000287229473,8.0,2023-09-25 20:59:46.483103880,22404.0,South
7447.0,Product_52,378.5118337968396,18.0,2023-12-16 10:07:21.551939924,29252.0,East
8657.0,Product_35,243.23258585352232,12.0,2023-05-30 10:14:34.092615768,24650.0,North
5290.0,Product_83,284.1401855440337,11.0,2023-02-22 09:22:18.172715895,86325.0,South
3845.0,Product_43,28.362367340202603,18.0,2023-11-07 05:49:38.222778472,60390.0,West
2230.0,Product_44,325.8755670598838,10.0,2023-05-04 11:01:25.607008760,92867.0,East
4357.0,Product_95,122.27737697887812,11.0,2023-07-16 08:24:37.847309136,31400.0,West
2895.0,Product_36,340.47300439465363,9.0,2023-10-24 13:49:02.177722152,16749.0,North
2690.0,Product_93,34.510576045606214,7.0,2023-07-29 13:29:12.690863580,25043.0,East
5204.0,Product_15,336.8649952294742,9.0,2023-07-09 23:20:21.026282852,93049.0,West
8347.0,Product_67,34.81233772564724,5.0,2023-12-30 02:07:57.596996244,91103.0,North
2051.0,Product_24,182.11656842111856,19.0,2023-08-08 14:01:39.123904880,87597.0,South
3561.0,Product_49,276.3318753503709,7.0,2023-02-18 17:54:08.560700876,46701.0,South
7718.0,Product_16,151.43292826078533,18.0,2023-03-02 14:10:39.799749687,23303.0,South
3382.0,Product_33,148.27256320164653,1.0,2023-01-21 22:56:55.269086357,64387.0,North
2881.0,Product_56,383.02767332840864,12.0,2023-06-17 04:39:20.951188986,48563.0,East
9575.0,Product_81,413.05347138842797,14.0,2023-01-14 16:00:36.045056320,21814.0,North
2956.0,Product_22,425.30351987954464,5.0,2023-10-27 18:21:10.588235292,67676.0,East
5567.0,Product_74,134.35984385326498,9.0,2023-08-18 03:38:04.355444304,83548.0,South
6314.0,Product_86,277.51318189513165,10.0,2023-08-25 10:34:23.579474340,52498.0,East
9135.0,Product_11,200.98892696699517,19.0,2023-04-23 01:40:55.569461826,86000.0,West
8549.0,Product_85,471.31881864685477,15.0,2023-11-09 23:25:45.431789736,36140.0,West
,Product_2,120.7016920581884,10.0,2023-04-10 07:32:21.927409261,83927.0,South
7047.0,Product_25,52.007811238046365,11.0,2023-03-20 08:35:26.658322903,41819.0,East
4343.0,Product_41,301.68306389587195,4.0,2023-07-14 12:40:33.041301626,42317.0,East
5059.0,Product_30,400.3346112765351,12.0,2023-09-10 09:15:05.632040048,71991.0,North
4801.0,Product_10,216.06718661680316,18.0,2023-02-18 06:58:07.359198998,41932.0,West
7336.0,Product_34,274.45071937898894,2.0,2023-04-09 20:36:20.725907384,57636.0,South
3890.0,Product_97,346.09838860537366,15.0,2023-01-26 12:17:07.284105131,53539.0,West
2073.0,Product_54,437.15635777252567,15.0,2023-10-25 11:41:04.580725904,30608.0,North
2630.0,Product_70,117.25244953322462,17.0,2023-06-18 02:31:23.354192740,83169.0,West
1504.0,Product_14,198.99572865723496,12.0,2023-01-08 06:56:19.224030037,22467.0,North
6048.0,Product_92,403.06195466702263,2.0,2023-07-28 15:37:10.287859824,33525.0,South
7524.0,Product_54,129.89579438690072,17.0,2023-10-25 00:45:03.379224028,56531.0,East
5500.0,Product_11,138.23497764085644,13.0,2023-10-03 03:56:05.707133916,54247.0,West
2262.0,Product_95,85.15188828294579,15.0,2023-04-28 23:49:11.188986232,82233.0,East
7039.0,Product_69,161.04352015147816,7.0,2023-03-27 15:31:45.882352941,40461.0,North
1128.0,Product_36,217.68831486079824,8.0,2023-08-30 10:50:36.795994992,86298.0,East
9305.0,Product_25,305.5319640373706,12.0,2023-03-18 23:47:23.053817271,10229.0,East
7837.0,Product_33,119.95122199616485,18.0,2023-10-02 06:04:03.304130160,92597.0,North
3941.0,Product_55,98.9882879024804,4.0,2023-12-09 03:11:02.327909884,85432.0,North
9467.0,Product_27,261.6880358895383,12.0,2023-07-04 23:04:07.809762202,50164.0,East
4970.0,Product_64,288.2008670424921,8.0,2023-08-31 19:38:40.400500624,48445.0,South
4075.0,Product_2,187.72241593555623,,2023-11-13 14:53:55.043804752,60568.0,South
5586.0,Product_52,494.4760679453132,15.0,2023-12-15 01:19:17.947434292,23237.0,South
8984.0,Product_61,77.61408143751486,10.0,2023-10-13 15:24:33.341677096,75614.0,West
8185.0,Product_98,479.1832006634381,1.0,2023-06-13 02:15:10.137672090,78178.0,West
4406.0,Product_80,82.31974642564664,10.0,2023-01-18 18:24:46.858573216,42940.0,East
7587.0,Product_6,393.28070924033466,2.0,2023-06-11 17:27:06.533166458,77288.0,North
3985.0,Product_72,67.83748480871148,5.0,2023-07-04 01:12:05.406758446,54328.0,East
2273.0,Product_75,471.02974756550236,7.0,2023-08-23 03:54:17.571964956,86870.0,South
5988.0,Product_55,56.19988685593927,12.0,2023-03-10 18:59:01.426783479,72574.0,South
8143.0,Product_51,410.3402889076334,7.0,2023-12-21 10:23:34.768460572,98780.0,West
2117.0,Product_88,275.7297936128111,13.0,2023-07-18 15:04:43.854818522,90206.0,East
9080.0,Product_96,323.7585068265687,6.0,2023-06-03 23:34:46.107634542,32398.0,East
3402.0,Product_75,31.549221802811264,4.0,2023-10-26 09:33:06.983729660,79211.0,West
4340.0,Product_16,425.4759710817391,19.0,2023-02-12 08:49:51.739674593,36639.0,North
1314.0,Product_83,247.37381763585614,15.0,2023-07-11 08:08:24.630788484,40544.0,North
8962.0,Product_51,154.7208271434275,1.0,2023-10-11 19:40:28.535669584,26984.0,North
2788.0,Product_28,81.18045282341797,18.0,2023-01-04 15:28:09.612015018,76381.0,East
3854.0,Product_89,67.34782220778234,3.0,2023-02-02 08:17:25.306633291,93795.0,North
5589.0,Product_10,302.8943333029964,17.0,2023-05-08 02:29:35.219023778,55717.0,West
8579.0,Product_83,194.47812969950508,5.0,2023-06-23 13:43:37.772215268,11620.0,South
3418.0,Product_58,184.67650599991646,14.0,2023-11-04 12:13:31.013767208,77560.0,North
3105.0,Product_100,238.51121957162735,18.0,2023-08-10 09:45:43.929912388,71869.0,North
3440.0,Product_28,28.939541969146532,14.0,2023-06-07 15:02:55.719649560,60975.0,South
2251.0,Product_91,17.47355193642947,2.0,2023-08-12 16:25:49.937421776,15419.0,East
5917.0,Product_60,440.4027408723222,19.0,2023-08-04 22:33:29.511889860,75149.0,West
3430.0,Product_62,44.69244462199608,10.0,2023-05-22 05:26:12.465581976,44831.0,West
4854.0,Product_100,415.6335442631097,5.0,2023-11-01 18:37:23.804755944,10028.0,West
8331.0,Product_99,240.3604790402032,17.0,2023-10-27 07:25:09.386733416,66017.0,East
4183.0,Product_31,24.94133179510924,7.0,2023-05-27 16:38:26.883604504,27482.0,East
1365.0,Product_18,174.65180808681404,14.0,2023-03-08 01:22:54.217772215,66030.0,South
9411.0,Product_19,201.90775325990361,10.0,2023-06-22 04:55:34.167709636,76844.0,South
7974.0,Product_32,451.689621674784,12.0,2023-06-05 19:18:50.913642052,71715.0,West
6447.0,Product_41,279.5922426247654,11.0,2023-07-08 14:32:17.421777220,38036.0,East
2186.0,Product_86,448.80445594216,6.0,2023-08-26 19:22:27.183979972,81805.0,South
3566.0,Product_28,35.70819799624685,5.0,2023-04-27 15:01:07.584480600,37867.0,West
2776.0,Product_83,84.87684240224965,19.0,2023-01-02 19:44:04.806007509,33147.0,West
6054.0,Product_61,411.02539287772044,18.0,2023-11-21 19:42:16.670838548,96246.0,South
1650.0,Product_5,70.9389124476312,6.0,2023-03-28 02:27:47.083854818,30750.0,South
5500.0,Product_28,112.85623291523828,17.0,2023-03-03 22:58:43.404255319,45187.0,South
5804.0,,224.83126066877622,7.0,2023-03-22 15:15:32.665832290,25173.0,West
3875.0,Product_64,298.7633844388383,16.0,2023-03-05 07:46:47.008760951,11893.0,West
3763.0,Product_84,138.968751280974,7.0,2023-01-17 09:36:43.254067584,80601.0,West
8036.0,Product_17,,10.0,2023-09-24 12:11:42.878598248,77306.0,North
3891.0,Product_89,69.83200278211616,1.0,2023-02-11 10:57:49.336670838,40286.0,North
4672.0,Product_32,376.18066598769303,15.0,2023-08-30 21:46:37.997496868,69238.0,North
8117.0,Product_86,417.1428277964349,14.0,2023-07-28 04:41:09.086357946,74824.0,South
1990.0,Product_73,117.00485285157717,6.0,2023-02-08 06:25:40.926157697,78369.0,East
7582.0,Product_73,484.81429708066855,15.0,2023-04-26 17:09:05.181476846,48826.0,West
2015.0,Product_74,383.5022204405124,3.0,2023-10-13 04:28:32.140175216,59402.0,East
6710.0,Product_51,318.68724188393685,10.0,2023-03-04 20:50:45.807259073,81776.0,West
7033.0,Product_9,416.60157489055064,18.0,2023-03-09 10:10:57.822277847,46929.0,East
2001.0,Product_28,364.05894211625446,18.0,2023-11-05 10:05:33.416770960,64943.0,North
4177.0,Product_83,210.49709872640912,8.0,2023-11-19 23:58:11.864831036,45321.0,East
4915.0,Product_78,279.57007727024177,7.0,2023-06-10 08:39:02.928660824,50733.0,West
4575.0,Product_22,350.02696217212826,19.0,2023-11-04 01:17:29.812265328,57657.0,North
5939.0,Product_56,159.73602232960857,9.0,2023-09-22 05:31:36.871088860,45790.0,East
5920.0,Product_97,405.7891429516152,10.0,2023-05-30 21:10:35.294117646,56118.0,South
2635.0,Product_31,70.18501720092249,7.0,2023-10-23 05:00:58.573216520,55890.0,West
3104.0,Product_16,413.90201885140135,15.0,2023-01-13 18:08:33.642052565,89955.0,South
1776.0,Product_52,47.63540883652177,18.0,2023-06-01 16:54:40.100125156,61360.0,East
9210.0,Product_49,293.44365242561736,16.0,2023-03-24 10:59:37.471839799,24292.0,West
4318.0,Product_58,468.28893788303697,6.0,2023-05-29 12:22:31.689612014,51256.0,East
5627.0,Product_63,322.27793640888507,16.0,2023-04-16 16:36:38.748435544,35993.0,West
8587.0,Product_58,219.22188474920034,11.0,2023-05-19 00:54:04.055068836,69902.0,South
1226.0,Product_73,301.2886816427912,18.0,2023-06-12 04:23:07.734668334,68959.0,South
9263.0,Product_24,433.8794758521516,13.0,2023-07-29 02:33:11.489361700,67804.0,East
7782.0,Product_12,258.63444626239277,10.0,2023-12-04 13:50:50.312891112,33806.0,North
7009.0,Product_88,256.34012990334156,16.0,2023-11-16 19:26:03.454317896,26939.0,East
2448.0,Product_14,241.85307970305863,13.0,2023-04-06 16:04:12.315394242,73370.0,West
8609.0,Product_73,92.56399065787205,8.0,2023-03-21 17:23:30.262828535,75584.0,West
5460.0,Product_36,181.51510711317178,14.0,2023-03-13 23:31:09.837296620,66805.0,East
3017.0,Product_90,88.06822484478417,1.0,2023-12-01 09:18:41.902377972,34074.0,West
4940.0,Product_39,350.42722882505916,17.0,2023-02-27 20:34:32.590738423,47500.0,South
6314.0,Product_86,277.51318189513165,10.0,2023-08-25 10:34:23.579474340,52498.0,East
2695.0,Product_88,85.866545407218,1.0,2023-06-19 22:15:28.160200250,56691.0,West
9102.0,Product_90,171.0089450776439,8.0,2023-07-12 16:56:28.235294116,67705.0,West
3735.0,Product_43,365.82490405205283,13.0,2023-03-11 16:51:03.829787234,24016.0,South
9519.0,Product_38,208.34046094980783,18.0,2023-07-10 21:12:23.429286608,37818.0,South
3789.0,Product_19,352.54318978632733,8.0,2023-04-21 16:52:51.964956194,80309.0,South
8381.0,Product_3,497.19349982942884,15.0,2023-12-07 18:22:58.723404252,62127.0,West
1910.0,Product_61,474.7454301882657,5.0,2023-07-07 05:44:13.817271588,34845.0,South
5512.0,Product_75,416.15826641373667,12.0,2023-07-23 04:24:55.869837296,36498.0,East
,Product_64,289.9187471768406,12.0,2023-08-09 11:53:41.526908636,88209.0,East
9551.0,Product_60,252.52883829958793,2.0,2023-09-19 22:51:30.863579472,20100.0,South
9775.0,Product_68,290.6058981467525,18.0,2023-05-14 00:37:50.838548184,83474.0,South
4416.0,Product_67,27.564653184591055,12.0,2023-07-01 07:35:58.197747182,21110.0,West
5287.0,Product_88,361.4779431608154,18.0,2023-09-15 09:31:18.848560700,50736.0,West
6313.0,Product_80,304.1349262089583,,2023-10-31 09:49:20.200250312,43123.0,North
7059.0,Product_9,362.4227017808737,7.0,2023-05-27 05:42:25.682102628,94361.0,North
1572.0,Product_1,166.83580704665425,17.0,2023-03-25 08:51:39.874843554,54377.0,East
8226.0,Product_68,308.750761979745,3.0,2023-04-13 23:00:31.539424280,68865.0,West
4155.0,Product_52,278.421238219531,,2023-05-12 15:49:47.234042552,88572.0,East
7855.0,Product_100,289.06359559016266,8.0,2023-06-26 07:19:44.981226532,65856.0,West
8701.0,Product_50,231.72416520901496,9.0,2023-11-23 04:30:20.275344180,70663.0,South
7457.0,Product_29,130.24803875552533,14.0,2023-01-31 23:29:21.702127659,60341.0,West
3971.0,Product_81,372.43465458603885,15.0,2023-11-30 22:22:40.700876092,,North
6457.0,Product_22,295.37883955041303,11.0,2023-05-21 07:34:10.062578222,59103.0,South
6866.0,Product_52,192.0304107949574,3.0,2023-04-27 04:05:06.382978722,99051.0,South
1922.0,Product_76,173.77449286060136,14.0,2023-02-24 16:02:24.180225281,65182.0,North
8658.0,Product_7,377.15344724855714,9.0,2023-10-20 22:20:52.565707132,29665.0,East
7033.0,Product_9,416.60157489055064,18.0,2023-03-09 10:10:57.822277847,46929.0,East
1808.0,Product_87,326.12982137803397,6.0,2023-11-22 06:38:17.872340424,97755.0,West
9263.0,Product_17,439.6265888580062,16.0,2023-06-27 05:11:47.384230286,65809.0,East
3679.0,Product_58,341.4501223325059,19.0,2023-01-06 22:08:15.619524405,61024.0,South
8129.0,Product_10,467.691308166709,16.0,2023-04-24 21:25:00.375469336,20750.0,East
8119.0,Product_44,206.85012703105053,19.0,2023-11-06 07:57:35.819774716,92674.0,East
8389.0,Product_96,235.7598876081407,19.0,2023-04-17 03:32:39.949937422,40492.0,West
1627.0,Product_48,103.32906556421587,11.0,2023-09-02 04:26:44.005006256,12013.0,North
9690.0,Product_28,474.89018759158034,5.0,2023-08-04 11:37:28.310387984,33840.0,South
8431.0,Product_78,223.80654336090615,14.0,2023-05-04 00:05:24.405506882,87225.0,North
8384.0,Product_31,472.7869119673815,9.0,2023-10-14 13:16:35.744680848,49832.0,West
2252.0,Product_73,96.49500698377734,18.0,2023-06-15 19:51:17.346683354,11132.0,North
1974.0,Product_33,90.05558287704093,12.0,2023-09-06 06:50:54.818523152,45694.0,North
4358.0,Product_56,8.199857105906723,16.0,2023-08-20 10:18:10.362953692,13895.0,South
1310.0,Product_25,119.38502217287562,19.0,2023-09-17 05:15:23.654568208,84094.0,North
2289.0,Product_30,470.73568393180614,14.0,2023-05-24 23:02:19.674593240,60755.0,West
9301.0,Product_61,285.0960273550571,17.0,2023-05-16 07:17:56.846057572,15077.0,South
3466.0,Product_52,159.8951762742672,19.0,2023-10-22 07:08:56.170212764,56451.0,North
